=== Career-Ops Scan: Sun Apr 19 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-04-19
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5689
Filtered by title:     3544 removed
Duplicates:            1910 skipped
New offers added:      235

Errors (11):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Mistral AI: This operation was aborted
  ✗ Weights & Biases: This operation was aborted
  ✗ Palantir: This operation was aborted
  ✗ Vinted: HTTP 404

New offers:
  + Parloa | Director of Product Marketing | Berlin Office; London Office; Munich Office
  + Anthropic | Director, Infrastructure Capex Accounting | San Francisco, CA | Seattle, WA
  + Anthropic | Director, Infrastructure & Energy Accounting  | San Francisco, CA | Seattle, WA
  + Anthropic | Director, Revenue Accounting Operations - Program Management | San Francisco, CA | Seattle, WA
  + Anthropic | Forward Deployed Engineer, Applied AI | Boston, MA; Chicago, IL; New York City, NY | Seattle, WA; San Francisco, CA | New York City, NY; Washington, DC
  + Anthropic | Head of ANZ, Applied AI | Sydney, Australia
  + Anthropic | Manager of Applied AI Architecture, Enterprise Tech (Cyber) | New York City, NY; San Francisco, CA | New York City, NY; Seattle, WA
  + Anthropic | Product Support Specialist (Singapore - Weekend Coverage) | Singapore
  + Anthropic | Senior Security Software Engineer, Linux Kernel Security - Nodes & Sensors | Zürich, CH
  + Vercel | Director, Enterprise Sales, EMEA | Hybrid - London
  + Vercel | Director, Sales Development  | Hybrid - London
  + Vercel | Pricing Product Manager | Hybrid - San Francisco
  + Vapi | Agent Strategist - NYC | New York
  + Deepgram | Engineering Manager, Console Team (Product-Led Growth Strategy) | USA | Remote
  + Deepgram | Senior AI Community Engineer | San Francisco, CA
  + Speechmatics | Solutions Engineer | Cambridge, England, United Kingdom
  + LangChain | Customer Engineer (West Coast) | San Francisco, CA
  + Zapier | Sr. Engineering Manager (India Engineering Leader) | India
  + Zapier | Sr. Applied AI Engineer | NAMER
  + Decagon | Engineering Manager, Platform Infrastructure | San Francisco
  + Decagon | Engineering Manager, AI & Data Infrastructure | San Francisco
  + Aleph Alpha | Senior AI Researcher - Pre-training (f/m/d) | Heidelberg
  + Helsing | Associate Programme Manager - Air | Munich - Berlin
  + Helsing | Senior Programme Manager - Air | Munich - Berlin
  + Celonis | Applied AI Value Engineer | Bangalore, India
  + Celonis | Applied Engineer (Pre-Sales) - Supply Chain | Milan, Italy
  + Celonis | Enterprise Architect Director | Paris, France
  + Celonis | Manager, Value Engineering - Public Sector Transformation | Remote, Germany, Berlin
  + Celonis |  Principal Enterprise Architect (public sector) | Remote, US, Washington DC
  + Contentful | Senior Product Manager (f/m/d) | Dublin, Dublin, Ireland
  + GetYourGuide | Senior Software Engineer,  Developer Enablement | Berlin
  + GetYourGuide | Senior Software Engineer - (Frontend) | Berlin
  + GetYourGuide | Software Engineer,  Developer Enablement | Berlin
  + HelloFresh | Associate Director,  Cloud FinOps Manager (m/f/x) | Berlin, Berlin, Germany
  + HelloFresh | Backend Engineer, Operations Technology (all genders) | Warszawa, Masovian Voivodeship, Poland
  + HelloFresh | Engineering Manager, Growth | Toronto, Ontario, Canada
  + HelloFresh | Senior Frontend Engineer, Consumer Alliance (all genders)  | Warszawa, Masovian Voivodeship, Poland
  + HelloFresh | (Senior) Growth Marketing Manager (all genders) | Berlin, Berlin, Germany
  + HelloFresh | Senior Machine Learning Engineer, Growth | Toronto, Ontario, Canada
  + HelloFresh | Senior Manager Product Strategy (Factor) (all genders) | Amsterdam, North Holland, Netherlands
  + HelloFresh | Senior Product Manager II, Personalisation & Data | Warszawa, Masovian Voivodeship, Poland
  + HelloFresh | [US-HQ] Growth Manager | New York, NY, United States
  + N26 | Engineering Manager - Data Platform | Berlin
  + N26 | Senior Full-Stack Security Automation Engineer | Barcelona
  + N26 | Senior Product Manager - Runtime Platform | Barcelona
  + SumUp | Commercial(e) Terrain - Indépendant (Freelance) | Boulogne-Billancourt, Hauts-de-Seine, France
  + SumUp | Commercial Terrain - Indépendant (Freelance) | Dieppe, Seine-Maritime, France
  + SumUp | Engineering Manager - Website | Berlin, Germany; London, England, United Kingdom
  + SumUp | Fullstack Engineer  | Copenhagen, Denmark
  + SumUp | Senior Fullstack Engineer - Operations Platform | Berlin, Germany
  + SumUp | (Senior/Mid) Software Engineer, Golang - Payments Platform | Sofia, Bulgaria
  + SumUp | Software Engineer (Golang) - Online Payments | Sofia, Bulgaria
  + SumUp | Team Lead Account Manager  - English  | Barcelona, Barcelona, Spain
  + SumUp | Team LeadAccount Manager - German | Barcelona, Barcelona, Spain
  + SumUp | Team Lead Account Manager - Italian | Barcelona, Barcelona, Spain
  + SumUp | Team Lead Early Growth Card Reader - English | Barcelona, Barcelona, Spain
  + SumUp | Training Manager (Field Sales) | London, England, United Kingdom
  + DeepL | Group Product Manager | Business Acceleration Track | Berlin
  + DeepL | AI Research Manager | Translation Quality | Munich
  + Scandit | Engineering Manager, Platform  | Germany
  + Wayve | Application Software Engineer - Relocation to Tokyo | Germany
  + Wayve | Principal Application Software Engineer - Relocation to Tokyo | Singapore
  + Wayve | Tech Lead, ML Engineer - AV Product engineering | Sunnyvale
  + Isomorphic Labs | Platform Engineer - Security | London
  + Faculty | Software Engineer  | London
  + Faculty | Lead Software Engineer | London
  + Lovable | Fullstack Enterprise Engineer | London
  + Synthesia | Staff Software Engineer, Voices | Europe
  + Synthesia | Staff Fullstack Engineer, Avatars | Europe
  + Synthesia | Staff Backend Engineer, Avatars | Europe
  + Synthesia | Staff Research Engineer - Video Post Training | Europe
  + ElevenLabs | Infrastructure Engineer (Data & Automations) | United Kingdom
  + Amplemarket | Spontaneous Application - Engineering Manager | Remote, EMEA/LATAM/North America
  + Perplexity | Member of Technical Staff (Software Engineer, Monetization) | San Francisco
  + Perplexity | Member of Technical Staff (Software Engineer, Computer) | San Francisco
  + Clay Labs | Product Designer, Growth | New York
  + Supabase | CLI Team Lead | Remote
  + Qonto | Growth Analyst | Paris
  + Qonto | HR Product Manager (AI & Automation) | Paris
  + Qonto | Product Engineer (Mobile) - Accounting Domain (Swift and/or Kotlin) | Paris
  + Qonto | Senior/Staff Frontend Engineer (React) - Remote Friendly | Paris
  + GitLab | Manager, Solutions Architects - Commercial | Remote, North America
  + GitLab | Solutions Architect, Commercial - West | Remote, North America
  + GitLab | Solutions Architect, Financial Services | Remote, North America
  + GitLab | Solutions Architect - France | Remote, France
  + GitLab | Staff Program Manager, Enterprise Technology & AI | Remote, Bangalore
  + GitLab | Strategic Account Executive - Public Sector  | Remote, United Kingdom
  + Scale AI | Product Manager, Public Sector GenAI Test & Evaluation (T&E) | San Francisco, CA; St. Louis, MO; New York, NY; Washington, DC
  + Scale AI | Software Engineer (Backend), Enterprise | Budapest, Hungary
  + Replit | Staff Software Engineer, Anti-Abuse & Security | Foster City, CA (Hybrid) In office M,W,F
  + Turing | AI Engineering Lead | Gurugram, Haryana, India
  + Razorpay | Engineering Manager | Bengaluru
  + Razorpay | Product Manager II  | Bengaluru
  + Razorpay | Senior Engineering Manager | Bengaluru
  + Postman | Key Account Director | Chicago, Illinois, United States
  + Postman | Regional Sales Director | San Francisco, California, United States
  + Postman | Senior Engineer (Fullstack, backend-heavy), Product Trust | Bengaluru, Karnataka, India
  + Postman | Software Engineer (Fullstack, frontend-heavy), Product Trust | Bengaluru, Karnataka, India
  + Notion | Software Engineer, New Grad | San Francisco, California
  + Notion | Software Engineer, Developer Experience | Hyderabad, India
  + Notion | Account Executive, Business Growth Sales | Tokyo, Japan 
  + Notion | Software Engineer, Collections Experience | San Francisco, California
  + Spotify | Backend Engineer- Release | London
  + Spotify | Engineering Manager - Advertising | New York, NY
  + Spotify | Machine Learning Engineering Manager - Personalization | New York, NY
  + Spotify | Product Manager - Data Platform | London
  + Spotify | Senior Backend Engineer - Personalization | New York, NY
  + Spotify | Senior Client Partner, Retail - Germany | Berlin
  + Spotify | Senior Fullstack Engineer - Data Platform | London
  + Spotify | Senior Machine Learning Engineer, Personalization, Magenta | New York, NY
  + Pigment | Fullstack Software Engineer | France

Results saved to data/pipeline.md and data/scan-history.tsv

→ Run /career-ops pipeline to evaluate new offers.
→ Share results and get help: https://discord.gg/8pRpHETxa4
=== Scan Complete: Sat Apr 25 10:00:15 IST 2026 ===
=== Career-Ops Scan: Tue Apr 28 10:00:01 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-04-28
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5521
Filtered by title:     3373 removed
Duplicates:            2029 skipped
New offers added:      119

Errors (13):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Weights & Biases: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ ElevenLabs: This operation was aborted
  ✗ Vinted: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Sierra: This operation was aborted
  ✗ Legora: This operation was aborted
  ✗ Notion: This operation was aborted

New offers:
  + Anthropic | Head of Finance AI & Innovation | San Francisco, CA
  + Anthropic | Product Marketing Lead, Claude Platform - Cloud | San Francisco, CA | New York City, NY
  + Anthropic | Technical Specialist, Claude Code | San Francisco, CA
  + Vercel | Director, Commercial Sales, EMEA | Hybrid - London
  + Intercom | Staff Product Engineer, AI | London, England
  + Airtable | Paid Search Specialist | Remote - US
  + Vapi | Product Manager - Enterprise & Governance | San Francisco
  + Celonis | Client Engagement Partner - AI-Driven Transformation & Process Intelligence | Zürich, Switzerland
  + Celonis | Client Value Partner - AI-Driven Transformation & Process Intelligence | Paris, France
  + Celonis | Client Value Partner (CVP) - AI-Driven Transformation & Process Intelligence | Zürich, Switzerland
  + Celonis | Enterprise Architect Director | Zürich, Switzerland
  + Contentful | Senior Product Manager (f/m/d) | Dublin, Dublin, Ireland
  + GetYourGuide | Associate Software Engineer | Berlin
  + HelloFresh | Staff Backend Engineer, Customer Value Optimisation | New York, NY, United States
  + HelloFresh | [US DC] Associate Maintenance Manager | Irving, TX, United States
  + HelloFresh | [US DC] Maintenance Manager | Phoenix, AZ, United States
  + N26 | Engineering Manager - Data Platform | Barcelona
  + N26 | Senior Product Manager - Runtime Platform | Berlin
  + N26 | Team Lead Risk - ICAAP / ILAAP (Pillar 1) | Berlin
  + SumUp | Commercial(e) Terrain - Indépendant (Freelance) | Meaux, Seine-et-Marne, France
  + SumUp | Commercial Terrain - Indépendant (Freelance) | Rennes, Ille-et-Vilaine, France
  + SumUp | Inbound Sales Team Lead | Milan, Italy
  + Scandit | Engineering Manager, Platform  | Zurich
  + Wayve | Application Software Engineer - Relocation to Tokyo | Detroit
  + Wayve | Principal Application Software Engineer - Relocation to Tokyo | Seoul
  + PhysicsX | Machine Learning Software Engineer, Research | London, United Kingdom
  + PhysicsX | Staff Machine Learning Software Engineer, Research | London, United Kingdom
  + Synthesia | Product Manager, Analytics | London
  + Mistral AI | Account Executive – AI for Citizens | Paris
  + Mistral AI | AI Deployment Strategist - Australia | Sydney
  + Mistral AI | AI Deployment Strategist - Luxembourg | Luxembourg
  + Mistral AI | AI Deployment Strategist - Marseille | Marseille
  + Mistral AI | AI Deployment Strategist - MENA | Abu Dhabi
  + Mistral AI | AI Deployment Strategist - Morocco | Casablanca
  + Mistral AI | AI Deployment Strategist - Munich, Germany | Munich
  + Mistral AI | AI Deployment Strategist - Netherlands | Amsterdam
  + Mistral AI | AI Deployment Strategist - Paris | Paris
  + Mistral AI | AI Deployment Strategist - Seoul | Seoul
  + Mistral AI | AI Deployment Strategist - Singapore | Singapore
  + Mistral AI | AI Deployment Strategist - Spain | Madrid
  + Mistral AI | AI Deployment Strategist - Sweden | Stockholm
  + Mistral AI | AI Deployment Strategist - UK | London
  + Mistral AI | AI Deployment Strategist, Cybersecurity - Paris | Paris
  + Mistral AI | AI Developer Advocate | New York, NY
  + Mistral AI | AI Developer Advocate - Singapore | Singapore
  + Mistral AI | AI Engineer, Product | Paris
  + Mistral AI | AI Scientist - Audio | Paris
  + Mistral AI | AI Scientist - Palo Alto | Palo Alto
  + Mistral AI | AI Scientist - Paris/London - Onsite or Hybrid or Remote | Paris
  + Mistral AI | AI Scientist - Robotics | Paris
  + Mistral AI | AI Scientist - Warsaw | Warsaw
  + Mistral AI | AI Scientist - Zurich | Zurich
  + Mistral AI | Applied AI Engineer, Fullstack Software Engineer - EMEA | Paris
  + Mistral AI | Applied AI Engineer, Prototyping | Paris
  + Mistral AI | Applied AI Engineer, Senior/Staff Devops/SRE - EMEA | Paris
  + Mistral AI | Applied AI Engineer, Senior/Staff Fullstack Software Engineer - Singapore | Singapore
  + Mistral AI | Applied AI,  Senior/Staff Forward Deployed Machine Learning Engineer - Singapore | Singapore
  + Mistral AI | Applied AI, Evaluation Engineer | Paris
  + Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - EMEA | Paris
  + Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - Montreal | Montreal
  + Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - Morocco | Casablanca
  + Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - Palo Alto | Palo Alto
  + Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer- Singapore | Singapore
  + Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer, Critical and Sovereign Institutions, EMEA | Paris
  + Mistral AI | Applied AI, Technical Lead - Forward Deployed AI Engineer | New York, NY
  + Mistral AI | Applied AI, Technical Lead, Forward Deployed AI Engineer - EMEA | Paris
  + Mistral AI | Applied AI, Technical Lead, Forward Deployed AI Engineer - Montreal | Montreal
  + Mistral AI | Associate AI Deployment Strategist | Paris
  + Mistral AI | CyberSecurity Team Lead, Infrastructure and Application | Paris
  + Mistral AI | Engineering Manager | Paris
  + Mistral AI | Engineering Team Lead, DevEx | Paris
  + Mistral AI | Executive Assistant to the VP Engineering - Paris | Paris
  + Mistral AI | Executive Assistant to VP of Engineering (Contractor) | Paris
  + Mistral AI | Mistral Cloud - Software Engineer, Backend (Golang) | Paris
  + Mistral AI | Mistral Cloud - Software Engineer, Fullstack/Frontend | Paris
  + Mistral AI | Product Manager, AI Studio | Paris
  + Mistral AI | Product Manager, Cloud Partnerships | New York, NY
  + Mistral AI | Product Manager, Context & Search | Paris
  + Mistral AI | Product Manager, Document Intelligence | Paris
  + Mistral AI | Product Manager, Forge | Paris
  + Mistral AI | Research Platform Engineer, DevOps | Paris
  + Mistral AI | Research Software Engineer - Paris/London | Paris
  + Mistral AI | Senior AI Deployment Strategist - Paris | Paris
  + Mistral AI | Software Engineer,  Frontend | Paris
  + Mistral AI | Software Engineer, Backend (London) | London
  + Mistral AI | Software Engineer, Backend (New-York) | New York, NY
  + Mistral AI | Software Engineer, Backend (Paris) | Paris
  + Mistral AI | Software Engineer, Deployment Infrastructure | Paris
  + Mistral AI | Software Engineer, DevEx | Paris
  + Mistral AI | Software Engineer, Enterprise Agents | Paris
  + Mistral AI | Software Engineer, Knowledge and Search | Paris
  + Mistral AI | Software Engineer, QA | Paris
  + Mistral AI | Talent Acquisition - EMEA (Contractor) | Paris
  + Mistral AI | Talent Acquisition - US (Contractor) | Palo Alto
  + Faculty | Lead Software Engineer | United Kingdom
  + Hightouch | AI Creative Technologist | Remote, United States
  + Supabase | AI Tooling Engineer | Remote
  + Supabase | Platform Engineer - Multicloud | Remote
  + GitLab | Candidate Experience Specialist, Contractor  | Remote, Singapore
  + GitLab | Engineering Manager, Infrastructure Platforms | Remote, Canada; Remote, Ireland; Remote, Israel; Remote, Netherlands; Remote, United Kingdom; Remote, US
  + Razorpay | Product Manager II | Bengaluru
  + Razorpay | Senior Engineering Manager | Bengaluru
  + Postman | Key Account Director | Austin, Texas, United States
  + Postman | Regional Sales Director | Atlanta, Georgia, United States
  + Postman | Senior Fullstack Software Engineer | San Francisco, California, United States
  + Palantir | Backend Software Engineer - Defense | New York, NY
  + Palantir | Forward Deployed Enablement Engineer - Customer Success | Washington, D.C.
  + Palantir | Forward Deployed Infrastructure Engineer - US Government | New York, NY
  + Palantir | Forward Deployed Reliability Engineer | London, United Kingdom
  + Palantir | Forward Deployed Software Engineer | Doha, Qatar
  + Palantir | Forward Deployed Software Engineer - US Government | Honolulu, HI
  + Palantir | Senior Software Engineer, Network Infrastructure | Washington, D.C.
  + Palantir | Senior Software Engineer, Substrate | London, United Kingdom
  + Palantir | Software Engineer - Apollo Platform | London, United Kingdom
  + Palantir | Software Engineer - Mission Manager | Seattle, WA
  + Palantir | Software Engineer, New Grad | Seattle, WA
  + Spotify | Director of Engineering, Experience | Stockholm
  + Spotify | Director of Sales, Emerging & Scaled - Southern Europe | Madrid
  + Spotify | Engineering Manager II - Creator and Publisher Analytics | New York, NY

Results saved to data/pipeline.md and data/scan-history.tsv

→ Run /career-ops pipeline to evaluate new offers.
→ Share results and get help: https://discord.gg/8pRpHETxa4
=== Scan Complete: Tue Apr 28 10:00:23 IST 2026 ===
=== Career-Ops Scan: Fri May  1 10:00:01 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-05-01
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5465
Filtered by title:     3356 removed
Duplicates:            2012 skipped
New offers added:      97

Errors (13):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Weights & Biases: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Vinted: HTTP 404
  ✗ Deepgram: This operation was aborted
  ✗ Runway: HTTP 404
  ✗ Mistral AI: This operation was aborted
  ✗ Legora: This operation was aborted
  ✗ Spotify: This operation was aborted

New offers:
  + PolyAI | Forward Deployed AI Engineer (Must be based in Toronto, Canada) | Toronto, Canada
  + PolyAI | Group Product Manager | London, United Kingdom
  + PolyAI | Senior Platform Software Engineer | London, United Kingdom
  + Anthropic | Regulatory Counsel, Content & Frontier AI Regulation | Dublin, IE
  + Anthropic | Staff Engineer, Datacenter Server Lifecycle | San Francisco, CA | New York City, NY | Seattle, WA
  + Anthropic | Staff Software Engineer, Node Infra | San Francisco, CA | New York City, NY | Seattle, WA
  + Arize AI | DevSecOps Engineer (TypeScript & Agentic AI) | Remote/Hybrid (SoCal)
  + Intercom | Senior Manager, Customer Campaigns & Lifecycle Marketing | Dublin, Ireland
  + ElevenLabs | Enterprise Solutions Engineer - Brazil | Brazil
  + ElevenLabs | Enterprise Solutions Engineer - ANZ | Australia
  + Pinecone | Senior/Staff Software Engineer, Search & Retrieval Infrastructure | Tel Aviv
  + Decagon | Director, Strategic Accounts | Remote
  + Cohere | Forward Deployed Engineer, Infrastructure Specialist (Public Sector) | Ottawa
  + LangChain | Sales Development Director (San Francisco) | San Francisco, CA
  + LangChain | Sales Development Director (NYC) | New York, NY
  + n8n | Engineering Manager, Core Platform | Remote | Europe  | Berlin Office
  + Helsing | Supply Chain Manager | London; Plymouth
  + Contentful | Senior Product Manager (f/m/d) | London, England, United Kingdom
  + Celonis | Client Engagement Partner - AI-Driven Transformation & Process Intelligence | Paris, France
  + Celonis | Enterprise Architect Director | Milan, Italy
  + Celonis | Senior Counsel, U.S. Public Sector | Remote, US, Washington DC
  + Celonis | Senior Software Engineer - Provisioning and Licensing | Munich, Germany
  + Celonis | Strategic Account Executive CPG / Retail | Amsterdam, Netherlands
  + Celonis | Workday Integration & Automation Sr. Engineer | Madrid, Spain
  + Sierra | Enterprise Account Executive, Spain | Madrid
  + Sierra | Software Engineer, Agent | Madrid
  + Sierra | Sales Director, DACH | Munich
  + Sierra | Strategist, Agent Development | Tokyo
  + Sierra | Product Manager, Infrastructure | San Francisco, CA
  + Trade Republic | Backend Engineer (Haskell) | Berlin
  + Trade Republic | Graduate Backend Engineering Programme - Paris  | Paris
  + N26 | Product Manager - Data Governance & Analytics Engineering | Barcelona
  + N26 | Product Manager - Lending | Berlin
  + N26 | Senior AI & Automation Manager | Berlin
  + N26 | Senior Full-Stack Security Automation Engineer | Berlin
  + N26 | Site Reliability Engineer - Platform Engineering | Barcelona
  + N26 | Team Lead Risk - ICAAP / ILAAP (Pillar 1) | Madrid
  + Zapier | Staff Engineer, Backend - Revenue | NAMER
  + GetYourGuide | Senior Engineer, Operational Excellence | Berlin
  + GetYourGuide | Staff Engineer, Operational Excellence | Berlin
  + SumUp | Commercial(e) Terrain Indépendant(e) | Nantes, Loire-Atlantique, France
  + SumUp | Commercial Terrain - Indépendant (Freelance) | Saint-Malo, Ille-et-Vilaine, France
  + SumUp | Customer Support Agent with Finnish and English | Berlin, Germany
  + SumUp | MLRO- GRC & Risk | London, England, United Kingdom
  + SumUp | Senior ML/AI Engineer | Barcelona, Barcelona, Spain
  + HelloFresh | Associate Director, Creator Partnerships - Factor | New York, NY, United States
  + HelloFresh | Senior Backend Engineer, Operations (f/m/x) | Warszawa, Masovian Voivodeship, Poland
  + HelloFresh | Senior Growth Strategy Manager | Sydney, New South Wales, Australia
  + Lakera | Executive Assistant, AI Security (NY/NJ) | New York
  + Scandit | Engineering Manager, Platform  | Warsaw
  + Wayve | Principal Application Software Engineer - Relocation to Tokyo | Israel
  + Lovable | AI Researcher, Post Training | Stockholm
  + Hightouch | Account Executive, Mid-Market - Mountain West | Remote-Mountain West
  + Hightouch | Principal Engineer, Streaming Systems | Remote (North America)
  + Hightouch | Software Engineer, Control Plane | Remote (North America)
  + Hightouch | Software Engineer, Customer Studio Backend | Remote (North America)
  + Hightouch | Software Engineer, Streaming Systems | Remote (North America)
  + Qonto | Growth Ops Engineer — Salesforce | Paris
  + Qonto | Legal AI Senior Engineer | Paris
  + Qonto | Senior Product Manager - Connect | Paris
  + Supabase | Product Manager - Security & Trust (EMEA/AMER) | AMER
  + Supabase | AWS Tech Lead - Platform Operations | Remote
  + GitLab | AI Engineer | Remote, Bangalore
  + GitLab | Field Strategist, Forward Deployed Engineer  | Remote
  + GitLab | Senior Director, Technical Program Management | Remote, US
  + GitLab | Senior Engineering Manager, DevEx | Remote, Canada; Remote, United Kingdom; Remote, US
  + GitLab | Senior Product Manager, Tenant Scale | Remote, Canada; Remote, US; Remote, US-Southeast
  + GitLab | Senior Solutions Architect | Remote, Italy
  + GitLab | Senior Solutions Architect, Financial Services | Remote, North America
  + Descript | Senior Frontend Engineer, Marketing Web | San Francisco, CA | Remote
  + Notion | Manager - Solutions Engineering, APACx | Sydney, Australia
  + Notion | Software Engineer, New Grad (AI) | San Francisco, California
  + Mintlify | Senior Solutions Engineer - Pre Sales (NYC) | New York City
  + Cursor | Regional Director, Strategic Sales, High-Tech | Remote
  + Cursor | Product Manager, Cloud Agents | San Francisco
  + Cursor | Product Manager, Billing & Fraud | San Francisco
  + Cursor | Product Manager, Agent Harness | San Francisco
  + Cursor | Product Manager, Dashboard, Analytics & Insights | San Francisco
  + Faculty | Lead Software Engineer | London
  + Pigment | Senior Backend Software Engineer | Toronto
  + Together AI | AI Infrastructure Engineer | San Francisco
  + Together AI | Director, Support Engineering  | San Francisco
  + Together AI | Forward Deployed Engineer (GPU Clusters) | San Francisco
  + Together AI | Technical Account Manager (TAM), AI Factory  | San Francisco
  + Scale AI | Director of Product Management, Forward Deployed & Strategy | New York, NY
  + Scale AI | Principal Solutions Engineer, Enterprise | New York, NY; San Francisco, CA
  + Scale AI | Senior AI Infrastructure Engineer - Training Platform | San Francisco, CA; Seattle, WA; New York, NY
  + Razorpay | AI Builder | Bengaluru
  + Razorpay | Lead Software Engineer | Bengaluru
  + Turing | AI Engineering Lead | New York, New York, United States
  + Turing | Senior AI Solutions Engineer, Enterprise Knowledge Work | New York, New York, United States; San Francisco, California, United States; Seattle, Washington, United States
  + Turing | Senior AI Solutions Engineer, Software Engineering | New York, New York, United States; San Francisco, California, United States; Seattle, Washington, United States
  + Postman | Key Account Director | Dallas, Texas, United States
  + Postman | Senior Software Engineer Manager - Ecosystems  | Cupertino, California, United States; San Francisco, California, United States
  + Palantir | Forward Deployed Software Engineer | Amsterdam, Netherlands
  + Palantir | Forward Deployed Software Engineer - US Government | Fayetteville, NC
  + Palantir | Senior Software Engineer, Substrate | Seattle, WA

Results saved to data/pipeline.md and data/scan-history.tsv

→ Run /career-ops pipeline to evaluate new offers.
→ Share results and get help: https://discord.gg/8pRpHETxa4
=== Scan Complete: Fri May  1 10:00:22 IST 2026 ===
=== Career-Ops Scan: Thu May  7 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-05-07
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5845
Filtered by title:     3608 removed
Duplicates:            2123 skipped
New offers added:      114

Errors (10):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Weights & Biases: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Vinted: HTTP 404
  ✗ Spotify: This operation was aborted

New offers:
  + Parloa | Business Development Executive (Spain) | London Office
  + Anthropic | AI Compliance Officer | Dublin, IE
  + Anthropic | Engineering Manager, Marketplace | San Francisco, CA | Seattle, WA
  + Anthropic | Engineering Manager, Passport  | San Francisco, CA | Seattle, WA
  + Anthropic | Security Software Engineer, Platform Integration | New York City, NY; San Francisco, CA; Seattle, WA
  + Anthropic | Staff Software Engineer, Kubernetes Platform | San Francisco, CA | New York City, NY | Seattle, WA
  + Anthropic | Staff+ Software Engineer, Public Sector | San Francisco, CA | New York City, NY
  + Arize AI | AI Application Engineer, APJ | Remote (Singapore)
  + Arize AI | AI Solutions Manager, APJ | Remote (Singapore)
  + Arize AI | AI Solutions Manager, EMEA | Remote (London)
  + Arize AI | AI Solutions Manager, SMB | Remote (United States)
  + Arize AI | Technical Product Marketing Manager, Competitive Intelligence & Sales Enablement (AI Native) | San Francisco
  + Arize AI | Technical Product Marketing Manager, Developer Growth | San Francisco
  + RunPod | Senior Growth Marketing Manager | Remote, USA
  + Glean | CA Industrial Trainee | Bangalore, India
  + Glean | Enterprise Regional Director, Northeast | New York, NY
  + Sierra | Software Engineer, Agent | Paris
  + Sierra | Strategist, Agent Development | Sydney
  + Sierra | Agent Experience Designer, Voice (Multilingual) | London
  + Lindy | Full Stack Software Engineer | San Francisco
  + Zapier | Director, Channel Partnerships | NAMER
  + LangChain | Deployed Engineer (Singapore) | Singapore
  + Decagon | Software Engineer, Agents | London
  + Decagon | Research Engineer, Agents | New York City
  + Black Forest Labs | Member of Technical Staff - ML Infrastructure Engineer | Freiburg (Germany), San Francisco (USA)
  + ElevenLabs | Enterprise Solutions Engineer - Singapore | Singapore
  + Helsing | Director of Production   | Washington, DC
  + Helsing | Supporting Tech Lead - Maritime | London; Plymouth
  + Celonis | Client Account Lead - AI-Driven Transformation & Process Intelligence | Paris, France
